|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=490-3296-1-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=PVBLTAAS
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=UANSVSQQ
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R61C225KE15D|NAME=Manufacturer Part Number|UNIQUEID=LVLRXWYD
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=JWUMNQVA
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=VFAAYYUL
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1255740|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=EGAXSYFM
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.12, 10=0.08, 50=0.046, 100=0.038, 250=0.032, 500=0.0268, 1000=0.022 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=ODTXDNUI
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=GPPWNCQU
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=2.2ÂµF|||TEXT=2.2µF|NAME=Capacitance|UNIQUEID=ALSCTICB
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=XMBSSVOD
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=16V|NAME=Voltage - Rated|UNIQUEID=QCECMFYP
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X5R|NAME=Temperature Coefficient|UNIQUEID=PMDFLSDJ
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=YJTKJMYL
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 85Â°C|||TEXT=-55°C ~ 85°C|NAME=Operating Temperature|UNIQUEID=LCEQVKKV
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=YOSMAIGN
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=ASDOTFPJ
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=XIBOAHNH
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=AOUWNMCE
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=DBRQTRLK
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.035" (0.90mm)|NAME=Thickness (Max)|UNIQUEID=VQCPNCTT
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Spacing|UNIQUEID=LKQICYSY
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=26|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Features|UNIQUEID=PNABWVEY
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Style|UNIQUEID=DQJYXJIH
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1URL|UNIQUEID=IQCMHWTS
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1Description|UNIQUEID=KGUJCEOT
|RECORD=34|OWNERINDEX=577|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=259|LOCATION.Y=391|COLOR=8388608|FONTID=1|TEXT=C35|NAME=Designator|READONLYSTATE=1|UNIQUEID=BULHNIXW
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=259|LOCATION.Y=359|COLOR=8388608|FONTID=1|TEXT==Capacitance|NAME=Comment|UNIQUEID=AEJDOJTI
|RECORD=44|OWNERINDEX=577
|RECORD=45|OWNERINDEX=612|INDEXINSHEET=-1|DESCRIPTION=Chip Capacitor, 2-Leads, Body 1.60x0.80mm, IPC High Density|MODELNAME=CAPC1608X09L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CAPC1608X09L|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=RUCNEDCA
|RECORD=46|OWNERINDEX=613
|RECORD=48|OWNERINDEX=613
|RECORD=1|LIBREFERENCE=GRM188R61C225KE15D|COMPONENTDESCRIPTION=CAP CER 2.2UF 16V X5R 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=49|OWNERPARTID=-1|LOCATION.X=300|LOCATION.Y=290|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=MMKDDTHG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM188R61C225KE15D
|RECORD=2|OWNERINDEX=616|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=300|LOCATION.Y=300|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=617|OWNERPARTID=-1|LOCATION.X=300|LOCATION.Y=300|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DJCHLTVP|NAME=PinUniqueId|UNIQUEID=XERTVTKJ
|RECORD=2|OWNERINDEX=616|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=300|LOCATION.Y=310|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=619|OWNERPARTID=-1|LOCATION.X=300|LOCATION.Y=310|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DPCNVXLD|NAME=PinUniqueId|UNIQUEID=XTVGCCCY
|RECORD=6|OWNERINDEX=616|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=290|Y1=310|X2=310|Y2=310
|RECORD=6|OWNERINDEX=616|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=290|Y1=300|X2=310|Y2=300
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=IFUTTUQE
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=490-3296-1-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=NPGWSDWX
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=JGILUWDA
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R61C225KE15D|NAME=Manufacturer Part Number|UNIQUEID=MDEHCWGI
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=ILWKAMWD
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=BLLRLDWC
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1255740|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=WWDPUMII
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.12, 10=0.08, 50=0.046, 100=0.038, 250=0.032, 500=0.0268, 1000=0.022 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=SFAIPXRU
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=ADEOGVSJ
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=2.2ÂµF|||TEXT=2.2µF|NAME=Capacitance|UNIQUEID=CUOQFFBB
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=RQXONYPP
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=16V|NAME=Voltage - Rated|UNIQUEID=RRMFOXAW
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X5R|NAME=Temperature Coefficient|UNIQUEID=NJGMYCSG
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=MAHRHQSF
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 85Â°C|||TEXT=-55°C ~ 85°C|NAME=Operating Temperature|UNIQUEID=OYYSMRMB
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=RYQRCBJN
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=WLKDJEYL
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=IEOTGFJT
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=FLDXXXCG
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=EDSJLBTM
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.035" (0.90mm)|NAME=Thickness (Max)|UNIQUEID=VUPTEBXV
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Spacing|UNIQUEID=CUMTNWFP
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=26|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Features|UNIQUEID=CVANNSUY
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Style|UNIQUEID=BWFYAVHK
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1URL|UNIQUEID=CYPJPOOR
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=739|LOCATION.Y=899|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1Description|UNIQUEID=NHJQVFOK
|RECORD=34|OWNERINDEX=616|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=311|LOCATION.Y=301|COLOR=8388608|FONTID=1|TEXT=C37|NAME=Designator|READONLYSTATE=1|UNIQUEID=CFKHJMCS
|RECORD=41|OWNERINDEX=616|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=311|LOCATION.Y=291|COLOR=8388608|FONTID=1|TEXT==Capacitance|NAME=Comment|UNIQUEID=AUKEMCNU
|RECORD=44|OWNERINDEX=616
|RECORD=45|OWNERINDEX=651|INDEXINSHEET=-1|DESCRIPTION=Chip Capacitor, 2-Leads, Body 1.60x0.80mm, IPC High Density|MODELNAME=CAPC1608X09L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CAPC1608X09L|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=RUCNEDCA
|RECORD=46|OWNERINDEX=652
|RECORD=48|OWNERINDEX=652
|RECORD=1|LIBREFERENCE=GRM219R6YA475KA73D|COMPONENTDESCRIPTION=CAP CER 4.7UF 35V X5R 0805|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=50|OWNERPARTID=-1|LOCATION.X=600|LOCATION.Y=610|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=HKEUTWPN|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM219R6YA475KA73D
|RECORD=2|OWNERINDEX=655|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=600|LOCATION.Y=620|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=656|OWNERPARTID=-1|LOCATION.X=600|LOCATION.Y=620|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JEKCQLGJ|NAME=PinUniqueId|UNIQUEID=PDEWXMWM
|RECORD=2|OWNERINDEX=655|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=600|LOCATION.Y=630|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=658|OWNERPARTID=-1|LOCATION.X=600|LOCATION.Y=630|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LNBGQWJT|NAME=PinUniqueId|UNIQUEID=YRGLOQJY
|RECORD=6|OWNERINDEX=655|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=590|Y1=630|X2=610|Y2=630
|RECORD=6|OWNERINDEX=655|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=590|Y1=620|X2=610|Y2=620
|RECORD=34|OWNERINDEX=655|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=611|LOCATION.Y=621|COLOR=8388608|FONTID=1|TEXT=C26|NAME=Designator|READONLYSTATE=1|UNIQUEID=GVBWBJUM
|RECORD=41|OWNERINDEX=655|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=610|LOCATION.Y=610|COLOR=8388608|FONTID=1|TEXT=4.7uF|NAME=Comment|UNIQUEID=QKRCEENQ
|RECORD=44|OWNERINDEX=655
