|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2045|MINORVERSION=2|UNIQUEID=CWRUPDTT
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=3|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=260|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=QFCIRQSF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=260|CORNER.X=490|CORNER.Y=550|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=JALLQIOC
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=MGPDHTKY
|RECORD=34|OWNERINDEX=379|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=639|LOCATION.Y=256|COLOR=8388608|FONTID=1|TEXT=R48|NAME=Designator|READONLYSTATE=1|UNIQUEID=GEYLJHPH
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=639|LOCATION.Y=234|COLOR=8388608|FONTID=1|TEXT=22R|NAME=Comment|UNIQUEID=YXPYCRXV
|RECORD=44|OWNERINDEX=379
|RECORD=45|OWNERINDEX=410|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=GOIWFIGC
|RECORD=46|OWNERINDEX=411
|RECORD=48|OWNERINDEX=411
|RECORD=17|INDEXINSHEET=37|OWNERPARTID=-1|STYLE=4|SHOWNETNAME=T|LOCATION.X=430|LOCATION.Y=220|ORIENTATION=3|COLOR=128|FONTID=2|TEXT=GND|UNIQUEID=IQCXSRJI
|RECORD=18|INDEXINSHEET=38|OWNERPARTID=-1|STYLE=3|ALIGNMENT=1|WIDTH=50|LOCATION.X=290|LOCATION.Y=490|COLOR=128|FONTID=1|AREACOLOR=8454143|TEXTCOLOR=128|NAME=nFAULT|UNIQUEID=QMNOVWSC|HEIGHT=10
|RECORD=18|INDEXINSHEET=39|OWNERPARTID=-1|STYLE=3|ALIGNMENT=1|WIDTH=50|LOCATION.X=290|LOCATION.Y=500|COLOR=128|FONTID=1|AREACOLOR=8454143|TEXTCOLOR=128|NAME=nOCTW|UNIQUEID=BBBAVQBN|HEIGHT=10
|RECORD=1|LIBREFERENCE=GRM188R71E104KA01D|COMPONENTDESCRIPTION=CAP CER 0.1UF 25V X7R 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=40|OWNERPARTID=-1|LOCATION.X=590|LOCATION.Y=410|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=MEOCHFAH|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM188R71E104KA01D
|RECORD=2|OWNERINDEX=417|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=580|LOCATION.Y=410|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=418|OWNERPARTID=-1|LOCATION.X=580|LOCATION.Y=410|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IAGFOMCL|NAME=PinUniqueId|UNIQUEID=NEBBDHXH
|RECORD=2|OWNERINDEX=417|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=570|LOCATION.Y=410|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=420|OWNERPARTID=-1|LOCATION.X=570|LOCATION.Y=410|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UOPQWIJC|NAME=PinUniqueId|UNIQUEID=YBPOGGWB
|RECORD=6|OWNERINDEX=417|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=570|Y1=400|X2=570|Y2=420
|RECORD=6|OWNERINDEX=417|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=580|Y1=400|X2=580|Y2=420
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=YSKPNPOO
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=490-1524-1-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=KAQQNYUW
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=VIBOUIEK
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R71E104KA01D|NAME=Manufacturer Part Number|UNIQUEID=ISTQIBDK
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=UFHHMKWT
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=OTUNOARA
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1667481|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=PJQLVONX
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.019, 50=0.0104, 100=0.0088, 250=0.0072, 500=0.00616, 1000=0.0048 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=RBICTFHQ
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=HAKASKBO
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=0.10ÂµF|||TEXT=0.10µF|NAME=Capacitance|UNIQUEID=LVNBPJOO
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=CVRFLIPV
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=25V|NAME=Voltage - Rated|UNIQUEID=QGRRNXXK
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X7R|NAME=Temperature Coefficient|UNIQUEID=AROPLKYD
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=SNEEINUE
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 125Â°C|||TEXT=-55°C ~ 125°C|NAME=Operating Temperature|UNIQUEID=PRKTYPJE
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=LRPDYNXA
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=MXBMQFBW
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=PUFWIJNH
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=GVWNHIEI
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=QKWEQXIM
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.035" (0.90mm)|NAME=Thickness (Max)|UNIQUEID=APBPQIEO
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Spacing|UNIQUEID=LEKELDYE
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=26|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Features|UNIQUEID=BOTJXGWU
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Style|UNIQUEID=BAQMCGAT
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1URL|UNIQUEID=QSJIOHRD
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1019|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1Description|UNIQUEID=CVRANLFT
|RECORD=34|OWNERINDEX=417|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=569|LOCATION.Y=421|COLOR=8388608|FONTID=1|TEXT=C46|NAME=Designator|READONLYSTATE=1|UNIQUEID=CTXVECRH
|RECORD=41|OWNERINDEX=417|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=569|LOCATION.Y=389|COLOR=8388608|FONTID=1|TEXT==Capacitance|NAME=Comment|UNIQUEID=TPGKIGTH
|RECORD=44|OWNERINDEX=417
|RECORD=45|OWNERINDEX=452|INDEXINSHEET=-1|DESCRIPTION=Chip Capacitor, 2-Leads, Body 1.60x0.80mm, IPC High Density|MODELNAME=CAPC1608X09L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CAPC1608X09L|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=HFMBICWD
|RECORD=46|OWNERINDEX=453
|RECORD=48|OWNERINDEX=453
|RECORD=1|LIBREFERENCE=GRM188R71E104KA01D|COMPONENTDESCRIPTION=CAP CER 0.1UF 25V X7R 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=41|OWNERPARTID=-1|LOCATION.X=590|LOCATION.Y=360|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=RAKMIKLW|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM188R71E104KA01D
|RECORD=2|OWNERINDEX=456|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=580|LOCATION.Y=360|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=457|OWNERPARTID=-1|LOCATION.X=580|LOCATION.Y=360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HILJGNIA|NAME=PinUniqueId|UNIQUEID=WEYDDCWU
|RECORD=2|OWNERINDEX=456|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=570|LOCATION.Y=360|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=459|OWNERPARTID=-1|LOCATION.X=570|LOCATION.Y=360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WQJMWBBC|NAME=PinUniqueId|UNIQUEID=JABVNIMD
|RECORD=6|OWNERINDEX=456|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=570|Y1=350|X2=570|Y2=370
|RECORD=6|OWNERINDEX=456|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=580|Y1=350|X2=580|Y2=370
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=OKUKSQPK
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=490-1524-1-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=SMNTUVBM
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=UVXJVLWK
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R71E104KA01D|NAME=Manufacturer Part Number|UNIQUEID=XRHBJTYQ
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=JMPFIPDE
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=QGNVCSMJ
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1667481|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=VUPDKVSH
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.019, 50=0.0104, 100=0.0088, 250=0.0072, 500=0.00616, 1000=0.0048 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=CYAOFJDT
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=OGOQGKLR
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=0.10ÂµF|||TEXT=0.10µF|NAME=Capacitance|UNIQUEID=XWSFKPLG
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=LTMIALQM
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=25V|NAME=Voltage - Rated|UNIQUEID=HRYMOAHM
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X7R|NAME=Temperature Coefficient|UNIQUEID=LETWCMQC
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=ICLPHEWI
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 125Â°C|||TEXT=-55°C ~ 125°C|NAME=Operating Temperature|UNIQUEID=NOKBHWSB
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=VNSISGCR
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=BVDOBFKX
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=DFETFJQN
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=SCTBMSOI
|RECORD=41|OWNERINDEX=456|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=969|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=JWFMYBGW
